<s> The most recently released Studio Ghibli film is The Boy and the Heron.<s><s> This is a list of works (films, television, shorts etc.) by the Japanese animation studio Studio Ghibli. == Works ==


=== Feature films ==

Table:
Year,Title,Director,Screenwriter(s),Producer(s),Music,Commercial premiere,Running time,Rotten Tomatoes
1986,Castle in the Sky,Hayao Miyazaki,Hayao Miyazaki,Isao Takahata,Joe Hisaishi,"Japan: August 2, 1986",125 minutes,96%[1]
1988,My Neighbor Totoro,Hayao Miyazaki,Hayao Miyazaki,Toru Hara,Joe Hisaishi,"Japan: April 16, 1988",86 minutes,94%[2]
1988,Grave of the Fireflies,Isao Takahata,Isao Takahata,Toru Hara,Michio Mamiya,"Japan: April 16, 1988",88 minutes,100%[3]
1989,Kiki's Delivery Service,Hayao Miyazaki,Hayao Miyazaki,Hayao Miyazaki,Joe Hisaishi,"Japan: July 29, 1989",103 minutes,98%[4]
1991,Only Yesterday,Isao Takahata,Isao Takahata,Toshio Suzuki,Masaru Hoshi,"Japan: July 20, 1991 English dub premiere: January 1, 2016",119 minutes,100%[5]
1992,Porco Rosso,Hayao Miyazaki,Hayao Miyazaki,Toshio Suzuki,Joe Hisaishi,"Japan: July 18, 1992",93 minutes,96%[6]
1994,Pom Poko,Isao Takahata,Isao Takahata,Toshio Suzuki,Shang Shang Typhoon,"Japan: July 16, 1994",119 minutes,86%[7]
1995,Whisper of the Heart,Yoshifumi Kondō,Hayao Miyazaki,Toshio Suzuki,Yuji Nomi,"Japan: July 15, 1995",111 minutes,94%[8]
1997,Princess Mononoke,Hayao Miyazaki,Hayao Miyazaki,Toshio Suzuki,Joe Hisaishi,"Japan: July 12, 1997 United States: October 29, 1999",133 minutes,93%[9]
1999,My Neighbors the Yamadas,Isao Takahata,Isao Takahata,Toshio Suzuki,Akiko Yano,"Japan: July 17, 1999",103 minutes,78%[10]
2001,Spirited Away,Hayao Miyazaki,Hayao Miyazaki,Toshio Suzuki,Joe Hisaishi,"Japan: July 20, 2001 United States: September 20, 2002",125 minutes,96%[11]
2002,The Cat Returns,Hiroyuki Morita,Reiko Yoshida,Nozomu Takahashi and Toshio Suzuki,Yuji Nomi,"Japan: July 19, 2002",75 minutes,90%[12]
2004,Howl's Moving Castle,Hayao Miyazaki,Hayao Miyazaki,Toshio Suzuki,Joe Hisaishi,"Japan: November 20, 2004 United States: June 10, 2005",119 minutes,87%[13]
2006,Tales from Earthsea,Gorō Miyazaki,Gorō Miyazaki and Keiko Niwa,Toshio Suzuki,Tamiya Terashima,"Japan: July 
