<s><s> 

Table:
King Gizzard & the Lizard Wizard discography,King Gizzard & the Lizard Wizard discography.1
"Half of the band onstage. From left to right: Cook Craig, Ambrose Kenny-Smith and Stu Mackenzie","Half of the band onstage. From left to right: Cook Craig, Ambrose Kenny-Smith and Stu Mackenzie"
Studio albums,27
EPs,3
Live albums,56
Compilation albums,4
Singles,65
Music videos,60
Remix albums,1
The discography of Australian psychedelic rock band King Gizzard & the Lizard Wizard consists of 27 studio albums, 56 live albums (all but two of which were initially released exclusively to Bandcamp), four compilation albums, one remix album, three extended plays, 59 singles, and 60 music videos. The band released their first album, 12 Bar Bruise, in 2012. Over the next four years, they followed with seven more studio albums: Eyes Like the Sky and Float Along – Fill Your Lungs in 2013, Oddments and I'm in Your Mind Fuzz in 2014, Quarters! and Paper Mâché Dream Balloon in 2015, and Nonagon Infinity in 2016. Nonagon Infinity was their first album to reach the top 20 in their home country, peaking at number 19 on the Australia Albums Chart. In 2017 they released five studio albums: Flying Microtonal Banana in February; Murder of the Universe in June; Sketches of Brunswick East, a collaboration with Mild High Club (a music project of Alex Brettin), in August; Polygondwanaland, which was released into the public domain, in November; and Gumboot Soup, released on 31 December. After an uncharacteristically long interval, the band released their next two albums in 2019: Fishing for Fishies in April and Infest the Rats' Nest in August. Over the course of 2020, with their touring schedule disrupted by the worldwide COVID-19 pandemic, they released seven live albums and two compilation albums, most of these through their bootlegger program. In November 2020, they released their 16th studio album, K.G., followed by the companion album, L.W., the following February. After two Australian "micro" tours in February and April 2021, they released two more live albums. On 11 June 2021 they released their 18th studio album, Butterfly 3000. After a number of vinyl copies were accidentally sent early to record stores in Europe, their 19th studio album, Made in Timeland, was officially released on 5 March 2022. Three days later, their 20th studio album, Omnium Gatherum, was announced. On 7 September 2022, the band announced three new albums to be released in October – Ice, Death, Planets, Lungs, Mushrooms and Lava, Laminated Denim and Changes – and the release of a single, "Ice V". Preorders for the three albums were announced on the website Gizzverse. Their 24th studio album, whose name is shortened to PetroDragonic Apocalypse, released on 16 June 2023. On 27 September of the same year, they officially announced their 25th studio album, The Silver Cord, released on 27 October. In July of 2024, they announced their 26th album, Flight b741, released 9 August of that year.<s> King Gizzard's most recent studio album is Flight b741. == Albums ==


=== Studio albums ==

Table:
Title,Details,Peak chart positions,Peak chart positions,Peak chart positions,Peak chart positions,Peak chart positions,Peak chart positions,Peak chart positions,Peak chart positions,Peak chart positions,Peak chart positions,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0
Title,Details,AUS [5],BEL (FL) [6],BEL (WA) [7],FRA [8],GER [9],NLD [10],SCO [11],SWI [12],UK [13],US [14],Unnamed: 12_level_1,Unnamed: 13_level_1,Unnamed: 14_level_1
12 Bar Bruise,"Released: 7 September 2012[15] Label: Flightless (FLT001) Formats: CD, LP, cassette, digital",14[a],—,—,—,—,—,—,—,—,—,,,
Eyes Like the Sky (with Broderick Smith),"Released: 22 February 2013[17] Label: Flightless (FLT005) Formats: CD, LP, digital",10[b],—,—,—,—,—,—,—,—,—,,,
Float Along – Fill Your Lungs,"Released: 27 September 2013[18] Label: Flightless (FLT006), Dot Dash (DASH024CD) Formats: LP, CD, digital",12[c],—,—,—,—,—,—,—,—,—,,,
Oddments,"Released: 7 March 2014[19] Label: Flightless (FLT009) Formats: CD, LP, digital",13[d],—,—,—,—,—,—,—,—,—,,,
I'm in Your Mind Fuzz,"Released: 31 October 2014[20] Label: Flightless (FLT012), Heavenly (HVNLP109CD) Formats: CD, LP, digital",85,—,—,—,—,—,—,—,—[e],—,,,
Quarters!,"Released: 12 May 2015[21] Label: Flightless (FLT015), Heavenly (HVNLP114) Formats: LP, digital",99,—,—,—,—,—,—,—,—[f],—,,,
Paper Mâché Dream Balloon,"Released: 13 November 2015[22] Label: Flightless (FLT023CD), Heavenly (HVNLP124) Formats: CD, LP, cassette, digital",89,—,—,—,—,—,—,—,—[g],—[h],,,
Nonagon Infinity,"Released: 29 April 2016[i] Label: Flightless (FLT025CD), Heavenly (HVNLP127)  ATO (AT00301) Formats: CD, LP, digital",19,152,92,—,—,—,—,—,—[j],—[k],,,
Flying Microtonal Banana,"Released: 24 February 2017[28] Label: Flightless, Heavenly, ATO Formats: CD, LP, digital",2,87,60,—,—,79,66,—,100,170,,,
Murder of the Universe (with Leah Senior),"Released: 23 June 2017[29] Label: Flightless, Heavenly, ATO Formats: CD, LP, digital",3,139,115,—,—,108,58,—,94,106,,,
Sketches of Brunswick East (with Mild High Club),"Released: 18 August 2017[30] Label: Flightless, Heavenly, ATO Formats: CD, LP, cassette, digital",4,—,183,—,—,—,—,—,—,—[l],,,
Polygondwanaland,"Released: 17 November 2017[32] Label: Self-released Formats: Free digital download, LP, CD, cassette, 8-track cartridge, reel-to-reel, lathe cut, Floppy disk (MP3 8 Kbps), MiniDisc",—,—,—,—,—,—,—,—,—[m],—[n],,,
Gumboot Soup,"Released: 31 December 2017[33] Label: Flightless Formats: CD, LP, digital",6,154,—,159,—,—,—,—,—[o],—[p],,,
Fishing for Fishies,"Released: 26 April 2019[34] Label: Flightless[35] Formats: CD, LP, digital",4,142,92,178,—,—[q],40,—,89,—[r],,,
Infest the Rats' Nest,"Released: 16 August 2019[37] Label: Flightless Formats: CD, LP, digital",2,85,66,—,69,—[s],35,—,—[t],64,,,
K.G.,"Released: 20 November 2020[40] Label:
